path	required	non_empty	description
test_data/1_preprocessing/sg/preprocessing/resources.txt	1	1	Shotgun preprocessing resource log
test_data/1_preprocessing/hic/preprocessing/resources.txt	1	1	Hi-C preprocessing resource log
test_data/2_assembly/assembly/final_assembly.fasta	1	1	Assembled contigs
test_data/3_alignment/alignment/sorted_map.bam	1	1	Original-assembly Hi-C alignment BAM
test_data/4_coverage/coverage/coverage.txt	1	1	Contig coverage table
test_data/5_contact/contact/denoised_contact_matrix_normcc.npz	1	1	Normalized original-assembly contact matrix
test_data/6_binning/binning/metahict/metahict_50_10_bins.stats	1	1	Final binning summary
test_data/7_reassembly/reassembly/combined_contigs.fa	1	1	Combined reassembly and residual contigs
test_data/9_annotation/annotation/classify/gtdbtk.bac120.summary.tsv	1	1	GTDB-Tk bacterial taxonomy summary
test_data/8_scaffolding/scaffolding/figures/heatmap.pdf	1	1	Scaffolding contact heatmap
test_data/10_MGE/mge_alignment/mge_alignment/sorted_map.bam	1	1	MGE re-alignment BAM
test_data/10_MGE/mge_contact/mge_contact/denoised_contact_matrix_normcc.npz	1	1	MGE-specific normalized contact matrix
test_data/10_MGE/mge/candidate_mge_mag_associations_zscore_filtered.tsv	1	1	Filtered candidate MGE-MAG associations
